name: mmh
channels:
  - anaconda
  - conda-forge
  - defaults
dependencies:
  - affine=2.3.1
  - asttokens=2.0.5
  - attrs=22.1.0
  - backcall=0.2.0
  - blosc=1.21.1
  - boost-cpp=1.78.0
  - branca=0.5.0
  - brotli=1.0.9
  - brotli-bin=1.0.9
  - brotlipy=0.7.0
  - bzip2=1.0.8
  - ca-certificates=2022.4.26
  - cairo=1.16.0
  - certifi=2020.6.20
  - cffi=1.15.1
  - cfitsio=4.1.0
  - charset-normalizer=2.1.1
  - click=8.1.3
  - click-plugins=1.1.1
  - cligj=0.7.2
  - colorama=0.4.6
  - contourpy=1.0.6
  - cryptography=38.0.3
  - curl=7.86.0
  - cycler=0.11.0
  - debugpy=1.6.3
  - decorator=5.1.1
  - executing=0.8.3
  - expat=2.5.0
  - fiona=1.8.22
  - folium=0.13.0
  - font-ttf-dejavu-sans-mono=2.37
  - font-ttf-inconsolata=3.000
  - font-ttf-source-code-pro=2.038
  - font-ttf-ubuntu=0.83
  - fontconfig=2.14.1
  - fonts-conda-ecosystem=1
  - fonts-conda-forge=1
  - fonttools=4.38.0
  - freetype=2.12.1
  - freexl=1.0.6
  - gdal=3.5.3
  - geopandas=0.12.1
  - geopandas-base=0.12.1
  - geos=3.11.0
  - geotiff=1.7.1
  - gettext=0.21.1
  - hdf4=4.2.15
  - hdf5=1.12.2
  - icu=70.1
  - idna=3.4
  - intel-openmp=2022.1.0
  - ipykernel=6.17.0
  - ipython=8.6.0
  - jedi=0.18.1
  - jinja2=3.1.2
  - joblib=1.2.0
  - jpeg=9e
  - jupyter_client=6.1.12
  - jupyter_core=4.11.2
  - kealib=1.4.15
  - kiwisolver=1.4.4
  - krb5=1.19.3
  - lcms2=2.14
  - lerc=4.0.0
  - libblas=3.9.0
  - libbrotlicommon=1.0.9
  - libbrotlidec=1.0.9
  - libbrotlienc=1.0.9
  - libcblas=3.9.0
  - libcurl=7.86.0
  - libdeflate=1.14
  - libffi=3.4.2
  - libgdal=3.5.3
  - libglib=2.74.1
  - libiconv=1.17
  - libkml=1.3.0
  - liblapack=3.9.0
  - libnetcdf=4.8.1
  - libpng=1.6.38
  - libpq=14.5
  - librttopo=1.1.0
  - libsodium=1.0.18
  - libspatialindex=1.9.3
  - libspatialite=5.0.1
  - libsqlite=3.39.4
  - libssh2=1.10.0
  - libtiff=4.4.0
  - libwebp-base=1.2.4
  - libxcb=1.13
  - libxml2=2.10.3
  - libzip=1.9.2
  - libzlib=1.2.13
  - lz4-c=1.9.3
  - m2w64-gcc-libgfortran=5.3.0
  - m2w64-gcc-libs=5.3.0
  - m2w64-gcc-libs-core=5.3.0
  - m2w64-gmp=6.1.0
  - m2w64-libwinpthread-git=5.0.0.4634.697f757
  - mapclassify=2.4.3
  - markupsafe=2.1.1
  - matplotlib-base=3.6.2
  - matplotlib-inline=0.1.2
  - mkl=2022.1.0
  - msys2-conda-epoch=20160418
  - munch=2.5.0
  - munkres=1.1.4
  - nest-asyncio=1.5.1
  - networkx=2.8.8
  - numpy=1.23.4
  - openjpeg=2.5.0
  - openssl=3.0.7
  - osmnx=1.2.2
  - packaging=21.3
  - pandas=1.5.1
  - parso=0.8.3
  - pcre=8.45
  - pcre2=10.37
  - pickleshare=0.7.5
  - pillow=9.2.0
  - pip=22.3
  - pixman=0.40.0
  - poppler=22.11.0
  - poppler-data=0.4.11
  - postgresql=14.5
  - proj=9.1.0
  - prompt-toolkit=3.0.20
  - psutil=5.9.3
  - pthread-stubs=0.4
  - pure_eval=0.2.2
  - pycparser=2.21
  - pygments=2.11.2
  - pyopenssl=22.1.0
  - pyparsing=3.0.9
  - pyproj=3.4.0
  - pysocks=1.7.1
  - python=3.11.0
  - python-dateutil=2.8.2
  - python_abi=3.11
  - pytz=2022.6
  - pywin32=304
  - pyzmq=24.0.1
  - rasterio=1.3.3
  - requests=2.28.1
  - rtree=1.0.1
  - scikit-learn=1.1.3
  - scipy=1.9.3
  - setuptools=65.5.0
  - shapely=1.8.5
  - six=1.16.0
  - snappy=1.1.9
  - snuggs=1.4.7
  - sqlite=3.39.4
  - stack_data=0.2.0
  - tbb=2021.6.0
  - threadpoolctl=3.1.0
  - tiledb=2.11.3
  - tk=8.6.12
  - tornado=6.2
  - traitlets=5.1.1
  - tzdata=2022f
  - ucrt=10.0.22621.0
  - urllib3=1.26.11
  - vc=14.3
  - vs2015_runtime=14.32.31332
  - wcwidth=0.2.5
  - wheel=0.37.1
  - win_inet_pton=1.1.0
  - xerces-c=3.2.4
  - xorg-libxau=1.0.9
  - xorg-libxdmcp=1.1.3
  - xyzservices=2022.9.0
  - xz=5.2.6
  - zeromq=4.3.4
  - zlib=1.2.13
  - zstd=1.5.2
